product_id,product_name,category,base_price,source_system
P00507,Product_507,Manicure,abc,SRC_62
P00508,Product_508,Tools,abc,SRC_179
P00509,Product_509,,abc,SRC_101
P00510,Product_510,Pedicure,216,SRC_125
P00511,Product_511,Pedicure,195,SRC_198
P00512,Product_512,,abc,SRC_187
P00513,Product_513,Pedicure,43,SRC_224
P00514,Product_514,Pedicure,218,SRC_180
P00515,Product_515,Pedicure,abc,SRC_9
P00516,Product_516,Tools,"192,27",SRC_70
P00517,Product_517,,223,SRC_162
P00518,Product_518,Pedicure,"171,13",SRC_176
P00519,Product_519,,"202,14",SRC_145
P00520,Product_520,,"267,57",SRC_128
P00521,Product_521,Manicure,213,SRC_246
P00522,Product_522,,"297,13",SRC_59
P00523,Product_523,,abc,SRC_47
P00524,Product_524,,"59,46",SRC_98
P00525,Product_525,Tools,219,SRC_40
P00526,Product_526,Tools,"234,29",SRC_222
P00527,Product_527,Tools,"122,53",SRC_113
P00528,Product_528,,"266,57",SRC_198
P00529,Product_529,Pedicure,168,SRC_72
P00530,Product_530,Tools,abc,SRC_145
P00531,Product_531,,"241,15",SRC_167
P00532,Product_532,Pedicure,182,SRC_25
P00533,Product_533,,98,SRC_241
P00534,Product_534,Manicure,139,SRC_23
P00535,Product_535,,145,SRC_197
P00536,Product_536,Manicure,230,SRC_73
P00537,Product_537,Tools,abc,SRC_232
P00538,Product_538,,198,SRC_23
P00539,Product_539,,abc,SRC_12
P00540,Product_540,Tools,"269,62",SRC_6
P00541,Product_541,,108,SRC_64
P00542,Product_542,,94,SRC_231
P00543,Product_543,Pedicure,"253,85",SRC_181
P00544,Product_544,,71,SRC_112
P00545,Product_545,Tools,97,SRC_178
P00546,Product_546,Manicure,107,SRC_40
P00547,Product_547,Tools,"190,43",SRC_143
P00548,Product_548,Pedicure,"83,55",SRC_54
P00549,Product_549,,194,SRC_19
P00550,Product_550,Manicure,abc,SRC_93
P00551,Product_551,Pedicure,13,SRC_103
P00552,Product_552,,abc,SRC_232
P00553,Product_553,Tools,16,SRC_41
P00554,Product_554,,"46,19",SRC_53
P00555,Product_555,Tools,abc,SRC_159
P00556,Product_556,Pedicure,abc,SRC_201
P00557,Product_557,Pedicure,"87,52",SRC_116
P00558,Product_558,Pedicure,"134,19",SRC_115
P00559,Product_559,,159,SRC_226
P00560,Product_560,,"181,64",SRC_149
P00561,Product_561,Tools,abc,SRC_181
P00562,Product_562,,abc,SRC_75
P00563,Product_563,Tools,113,SRC_126
P00564,Product_564,Tools,216,SRC_130
P00565,Product_565,Tools,"12,87",SRC_104
P00566,Product_566,,"234,82",SRC_196
P00567,Product_567,Pedicure,48,SRC_32
P00568,Product_568,Pedicure,abc,SRC_4
P00569,Product_569,Tools,"134,38",SRC_142
P00570,Product_570,,"123,24",SRC_168
P00571,Product_571,Tools,"59,65",SRC_102
P00572,Product_572,,"153,69",SRC_64
P00573,Product_573,,"79,68",SRC_224
P00574,Product_574,,abc,SRC_189
P00575,Product_575,,"197,24",SRC_91
P00576,Product_576,Tools,abc,SRC_233
P00577,Product_577,Manicure,135,SRC_208
P00578,Product_578,Manicure,"172,74",SRC_173
P00579,Product_579,,266,SRC_217
P00580,Product_580,Pedicure,204,SRC_16
P00581,Product_581,Tools,82,SRC_234
P00582,Product_582,Pedicure,abc,SRC_164
P00583,Product_583,,"77,18",SRC_164
P00584,Product_584,,"84,54",SRC_87
P00585,Product_585,Manicure,"222,16",SRC_136
P00586,Product_586,Tools,175,SRC_217
P00587,Product_587,,19,SRC_35
P00588,Product_588,,abc,SRC_157
P00589,Product_589,,abc,SRC_102
P00590,Product_590,,"201,06",SRC_108
P00591,Product_591,,abc,SRC_239
P00592,Product_592,Pedicure,31,SRC_245
P00593,Product_593,Pedicure,abc,SRC_176
P00594,Product_594,,abc,SRC_5
P00595,Product_595,Pedicure,"15,77",SRC_234
P00596,Product_596,Manicure,"184,94",SRC_102
P00597,Product_597,Manicure,abc,SRC_240
P00598,Product_598,Tools,272,SRC_229
P00599,Product_599,,abc,SRC_158
P00600,Product_600,Pedicure,96,SRC_59
P00601,Product_601,,"70,42",SRC_153
P00602,Product_602,Pedicure,abc,SRC_174
P00603,Product_603,Pedicure,"177,32",SRC_76
P00604,Product_604,,161,SRC_198
P00605,Product_605,Tools,abc,SRC_138
P00606,Product_606,,147,SRC_140
P00607,Product_607,Manicure,abc,SRC_70
P00608,Product_608,,abc,SRC_214
P00609,Product_609,,189,SRC_164
P00610,Product_610,Tools,abc,SRC_63
P00611,Product_611,,"262,46",SRC_224
P00612,Product_612,,abc,SRC_49
P00613,Product_613,Manicure,abc,SRC_225
P00614,Product_614,Manicure,abc,SRC_181
P00615,Product_615,,"11,36",SRC_61
P00616,Product_616,Manicure,abc,SRC_108
P00617,Product_617,Tools,"19,14",SRC_80
P00618,Product_618,,"25,11",SRC_84
P00619,Product_619,Pedicure,"13,55",SRC_208
P00620,Product_620,,"37,87",SRC_20
P00621,Product_621,,207,SRC_215
P00622,Product_622,Pedicure,"128,14",SRC_75
P00623,Product_623,Manicure,"291,19",SRC_2
P00624,Product_624,Manicure,"253,10",SRC_155
P00625,Product_625,,abc,SRC_65
P00626,Product_626,Manicure,abc,SRC_171
P00627,Product_627,,"195,03",SRC_154
P00628,Product_628,Manicure,180,SRC_198
P00629,Product_629,,"129,81",SRC_206
P00630,Product_630,,"125,46",SRC_121
P00631,Product_631,,103,SRC_29
P00632,Product_632,Pedicure,abc,SRC_201
P00633,Product_633,,37,SRC_107
P00634,Product_634,Tools,96,SRC_149
P00635,Product_635,Pedicure,238,SRC_114
P00636,Product_636,Tools,abc,SRC_12
P00637,Product_637,Tools,265,SRC_50
P00638,Product_638,Pedicure,abc,SRC_160
P00639,Product_639,,"262,88",SRC_101
P00640,Product_640,Manicure,abc,SRC_160
P00641,Product_641,,"69,51",SRC_26
P00642,Product_642,,"64,40",SRC_18
P00643,Product_643,Tools,"93,92",SRC_41
P00644,Product_644,Tools,196,SRC_248
P00645,Product_645,,abc,SRC_240
P00646,Product_646,Pedicure,abc,SRC_68
P00647,Product_647,Manicure,219,SRC_153
P00648,Product_648,Tools,abc,SRC_91
P00649,Product_649,,"12,24",SRC_229
P00650,Product_650,Manicure,"56,63",SRC_119
P00651,Product_651,Manicure,abc,SRC_225
P00652,Product_652,Manicure,74,SRC_55
P00653,Product_653,,abc,SRC_213
P00654,Product_654,Manicure,"242,20",SRC_247
P00655,Product_655,Tools,204,SRC_245
P00656,Product_656,,"142,01",SRC_146
P00657,Product_657,Manicure,76,SRC_186
P00658,Product_658,Manicure,86,SRC_20
P00659,Product_659,Manicure,115,SRC_196
P00660,Product_660,Pedicure,"165,84",SRC_65
P00661,Product_661,,212,SRC_37
P00662,Product_662,Tools,"280,18",SRC_244
P00663,Product_663,Manicure,abc,SRC_19
P00664,Product_664,Manicure,143,SRC_15
P00665,Product_665,Pedicure,"275,76",SRC_161
P00666,Product_666,Tools,abc,SRC_109
P00667,Product_667,,43,SRC_74
P00668,Product_668,,"141,41",SRC_26
P00669,Product_669,,"148,74",SRC_111
P00670,Product_670,Manicure,"175,82",SRC_25
P00671,Product_671,Pedicure,"253,83",SRC_165
P00672,Product_672,Tools,abc,SRC_27
P00673,Product_673,Manicure,abc,SRC_124
P00674,Product_674,,174,SRC_192
P00675,Product_675,,abc,SRC_59
P00676,Product_676,Manicure,abc,SRC_220
P00677,Product_677,Tools,166,SRC_62
P00678,Product_678,Pedicure,124,SRC_168
P00679,Product_679,,abc,SRC_123
P00680,Product_680,Manicure,abc,SRC_198
P00681,Product_681,Tools,"89,46",SRC_171
P00682,Product_682,,"173,06",SRC_204
P00683,Product_683,,"119,60",SRC_234
P00684,Product_684,Manicure,abc,SRC_147
P00685,Product_685,,abc,SRC_159
P00686,Product_686,Tools,20,SRC_186
P00687,Product_687,Tools,189,SRC_236
P00688,Product_688,,abc,SRC_69
P00689,Product_689,,abc,SRC_13
P00690,Product_690,,98,SRC_20
P00691,Product_691,,187,SRC_10
P00692,Product_692,,abc,SRC_166
P00693,Product_693,,abc,SRC_191
P00694,Product_694,Manicure,"211,64",SRC_196
P00695,Product_695,Manicure,70,SRC_240
P00696,Product_696,,abc,SRC_39
P00697,Product_697,Pedicure,"117,30",SRC_85
P00698,Product_698,,80,SRC_1
P00699,Product_699,Pedicure,"275,44",SRC_109
P00700,Product_700,Pedicure,69,SRC_24
P00701,Product_701,Pedicure,abc,SRC_182
P00702,Product_702,,113,SRC_167
P00703,Product_703,,260,SRC_47
P00704,Product_704,Manicure,"168,92",SRC_156
P00705,Product_705,Tools,abc,SRC_62
P00706,Product_706,,abc,SRC_131
P00707,Product_707,,"43,79",SRC_88
P00708,Product_708,Manicure,abc,SRC_246
P00709,Product_709,Tools,abc,SRC_94
P00710,Product_710,Tools,abc,SRC_205
P00711,Product_711,,abc,SRC_201
P00712,Product_712,Pedicure,abc,SRC_90
P00713,Product_713,,abc,SRC_161
P00714,Product_714,Manicure,"226,87",SRC_150
P00715,Product_715,Pedicure,"53,30",SRC_27
P00716,Product_716,Manicure,"132,83",SRC_28
P00717,Product_717,Manicure,106,SRC_243
P00718,Product_718,Manicure,abc,SRC_72
P00719,Product_719,,"157,91",SRC_55
P00720,Product_720,Pedicure,"74,23",SRC_233
P00721,Product_721,Manicure,abc,SRC_193
P00722,Product_722,Tools,"252,07",SRC_150
P00723,Product_723,Manicure,abc,SRC_250
P00724,Product_724,Tools,"297,56",SRC_123
P00725,Product_725,,"96,15",SRC_109
P00726,Product_726,,abc,SRC_14
P00727,Product_727,,117,SRC_18
P00728,Product_728,Tools,"64,79",SRC_237
P00729,Product_729,,abc,SRC_154
P00730,Product_730,,abc,SRC_1
P00731,Product_731,Pedicure,abc,SRC_113
P00732,Product_732,Pedicure,"288,15",SRC_204
P00733,Product_733,Pedicure,abc,SRC_69
P00734,Product_734,,197,SRC_79
P00735,Product_735,Manicure,"235,62",SRC_83
P00736,Product_736,Pedicure,abc,SRC_34
P00737,Product_737,Pedicure,abc,SRC_32
P00738,Product_738,,"24,85",SRC_145
P00739,Product_739,Pedicure,"274,41",SRC_187
P00740,Product_740,,abc,SRC_250
P00741,Product_741,,273,SRC_189
P00742,Product_742,Tools,45,SRC_110
P00743,Product_743,Tools,"61,41",SRC_191
P00744,Product_744,Manicure,18,SRC_106
P00745,Product_745,,"262,07",SRC_196
P00746,Product_746,Pedicure,abc,SRC_111
P00747,Product_747,Manicure,180,SRC_191
P00748,Product_748,Pedicure,135,SRC_53
P00749,Product_749,Manicure,"107,32",SRC_125
P00750,Product_750,,"49,59",SRC_125
P00751,Product_751,,"118,03",SRC_208
P00752,Product_752,,17,SRC_236
P00753,Product_753,Tools,33,SRC_37
P00754,Product_754,Manicure,148,SRC_250
P00755,Product_755,Tools,abc,SRC_70
P00756,Product_756,,194,SRC_16
P00757,Product_757,,22,SRC_184
P00758,Product_758,Pedicure,"206,56",SRC_7
P00759,Product_759,,abc,SRC_89
P00760,Product_760,,"290,84",SRC_81
P00761,Product_761,Tools,abc,SRC_155
P00762,Product_762,,144,SRC_83
P00763,Product_763,,abc,SRC_179
P00764,Product_764,,238,SRC_76
P00765,Product_765,Pedicure,"27,40",SRC_238
P00766,Product_766,Tools,176,SRC_124
P00767,Product_767,Tools,"14,72",SRC_30
P00768,Product_768,,"265,40",SRC_237
P00769,Product_769,Manicure,abc,SRC_21
P00770,Product_770,Tools,"27,44",SRC_100
P00771,Product_771,,46,SRC_201
P00772,Product_772,Tools,abc,SRC_66
P00773,Product_773,Manicure,30,SRC_10
P00774,Product_774,Manicure,221,SRC_218
P00775,Product_775,Tools,246,SRC_136
P00776,Product_776,Pedicure,284,SRC_90
P00777,Product_777,Pedicure,19,SRC_230
P00778,Product_778,,212,SRC_35
P00779,Product_779,Tools,"237,54",SRC_248
P00780,Product_780,Pedicure,abc,SRC_85
P00781,Product_781,Manicure,"55,64",SRC_171
P00782,Product_782,Manicure,abc,SRC_169
P00783,Product_783,Tools,70,SRC_145
P00784,Product_784,Tools,"21,39",SRC_87
P00785,Product_785,Manicure,264,SRC_19
P00786,Product_786,,abc,SRC_170
P00787,Product_787,,abc,SRC_11
P00788,Product_788,Pedicure,"90,89",SRC_150
P00789,Product_789,,"215,60",SRC_93
P00790,Product_790,Tools,abc,SRC_66
P00791,Product_791,Tools,224,SRC_94
P00792,Product_792,,"102,32",SRC_242
P00793,Product_793,,"126,23",SRC_222
P00794,Product_794,Manicure,75,SRC_242
P00795,Product_795,Tools,abc,SRC_118
P00796,Product_796,Tools,146,SRC_249
P00797,Product_797,,abc,SRC_170
P00798,Product_798,Tools,288,SRC_230
P00799,Product_799,,abc,SRC_192
P00800,Product_800,Tools,267,SRC_144
P00801,Product_801,Manicure,134,SRC_102
P00802,Product_802,,"224,32",SRC_116
P00803,Product_803,,137,SRC_220
P00804,Product_804,Pedicure,"189,14",SRC_219
P00805,Product_805,,"242,15",SRC_217
P00806,Product_806,,236,SRC_207
P00807,Product_807,,"231,54",SRC_178
P00808,Product_808,,abc,SRC_49
P00809,Product_809,Tools,"93,48",SRC_88
P00810,Product_810,,239,SRC_222
P00811,Product_811,,281,SRC_108
P00812,Product_812,,"173,73",SRC_161
P00813,Product_813,Tools,abc,SRC_152
P00814,Product_814,,165,SRC_201
P00815,Product_815,,66,SRC_9
P00816,Product_816,Tools,"240,59",SRC_249
P00817,Product_817,Tools,53,SRC_95
P00818,Product_818,Tools,"141,79",SRC_164
P00819,Product_819,,244,SRC_34
P00820,Product_820,Tools,120,SRC_67
P00821,Product_821,Tools,192,SRC_188
P00822,Product_822,Tools,"252,49",SRC_62
P00823,Product_823,Tools,abc,SRC_232
P00824,Product_824,Tools,"23,72",SRC_200
P00825,Product_825,Manicure,abc,SRC_121
P00826,Product_826,Pedicure,83,SRC_100
P00827,Product_827,,abc,SRC_128
P00828,Product_828,Manicure,"294,74",SRC_189
P00829,Product_829,,130,SRC_237
P00830,Product_830,,105,SRC_112
P00831,Product_831,Tools,abc,SRC_232
P00832,Product_832,,"156,25",SRC_15
P00833,Product_833,,231,SRC_58
P00834,Product_834,,abc,SRC_135
P00835,Product_835,Tools,"81,35",SRC_108
P00836,Product_836,Tools,67,SRC_50
P00837,Product_837,,"180,02",SRC_88
P00838,Product_838,,"100,44",SRC_100
P00839,Product_839,,abc,SRC_122
P00840,Product_840,,"41,61",SRC_54
P00841,Product_841,Manicure,"254,85",SRC_135
P00842,Product_842,Manicure,abc,SRC_149
P00843,Product_843,Manicure,255,SRC_60
P00844,Product_844,Pedicure,99,SRC_160
P00845,Product_845,Tools,"60,70",SRC_179
P00846,Product_846,,"190,78",SRC_166
P00847,Product_847,Pedicure,"163,53",SRC_64
P00848,Product_848,Manicure,abc,SRC_119
P00849,Product_849,,232,SRC_152
P00850,Product_850,Tools,"59,10",SRC_208
P00851,Product_851,Pedicure,40,SRC_155
P00852,Product_852,,abc,SRC_149
P00853,Product_853,Tools,"88,27",SRC_143
P00854,Product_854,Pedicure,"256,45",SRC_136
P00855,Product_855,,134,SRC_185
P00856,Product_856,,abc,SRC_200
P00857,Product_857,Tools,"37,94",SRC_209
P00858,Product_858,Pedicure,abc,SRC_203
P00859,Product_859,Manicure,"242,73",SRC_103
P00860,Product_860,Pedicure,178,SRC_51
P00861,Product_861,Pedicure,84,SRC_221
P00862,Product_862,Tools,"271,31",SRC_102
P00863,Product_863,,abc,SRC_227
P00864,Product_864,Pedicure,abc,SRC_214
P00865,Product_865,Tools,279,SRC_114
P00866,Product_866,Pedicure,255,SRC_128
P00867,Product_867,,"206,78",SRC_76
P00868,Product_868,Manicure,abc,SRC_97
P00869,Product_869,,abc,SRC_73
P00870,Product_870,Manicure,"172,62",SRC_171
P00871,Product_871,,19,SRC_6
P00872,Product_872,Tools,14,SRC_207
P00873,Product_873,Manicure,abc,SRC_199
P00874,Product_874,Tools,137,SRC_15
P00875,Product_875,Pedicure,abc,SRC_237
P00876,Product_876,Manicure,"159,79",SRC_205
P00877,Product_877,Tools,abc,SRC_54
P00878,Product_878,Tools,"117,08",SRC_226
P00879,Product_879,Manicure,164,SRC_102
P00880,Product_880,,122,SRC_15
P00881,Product_881,Manicure,246,SRC_146
P00882,Product_882,Pedicure,194,SRC_244
P00883,Product_883,Manicure,"265,29",SRC_242
P00884,Product_884,Manicure,"237,27",SRC_61
P00885,Product_885,,"256,81",SRC_216
P00886,Product_886,Manicure,abc,SRC_44
P00887,Product_887,,abc,SRC_219
P00888,Product_888,Pedicure,"91,92",SRC_1
P00889,Product_889,,278,SRC_86
P00890,Product_890,Tools,"228,51",SRC_235
P00891,Product_891,Tools,137,SRC_139
P00892,Product_892,Manicure,"151,60",SRC_213
P00893,Product_893,,165,SRC_14
P00894,Product_894,Manicure,"171,95",SRC_182
P00895,Product_895,Manicure,"177,78",SRC_213
P00896,Product_896,Pedicure,abc,SRC_221
P00897,Product_897,Tools,233,SRC_13
P00898,Product_898,Tools,180,SRC_39
P00899,Product_899,Tools,14,SRC_44
P00900,Product_900,Pedicure,"168,51",SRC_100
P00901,Product_901,,266,SRC_194
P00902,Product_902,Manicure,"261,43",SRC_190
P00903,Product_903,,"91,63",SRC_204
P00904,Product_904,Manicure,"163,71",SRC_98
P00905,Product_905,Manicure,"198,71",SRC_146
P00906,Product_906,,"179,45",SRC_143
P00907,Product_907,Pedicure,290,SRC_218
P00908,Product_908,Tools,abc,SRC_75
P00909,Product_909,Manicure,abc,SRC_250
P00910,Product_910,Tools,217,SRC_203
P00911,Product_911,Manicure,abc,SRC_89
P00912,Product_912,Manicure,"43,42",SRC_113
P00913,Product_913,,100,SRC_131
P00914,Product_914,Tools,"237,05",SRC_66
P00915,Product_915,Manicure,abc,SRC_130
P00916,Product_916,Manicure,12,SRC_250
P00917,Product_917,,abc,SRC_3
P00918,Product_918,Manicure,49,SRC_57
P00919,Product_919,,"194,73",SRC_172
P00920,Product_920,Pedicure,abc,SRC_27
P00921,Product_921,Manicure,72,SRC_201
P00922,Product_922,Manicure,24,SRC_111
P00923,Product_923,Manicure,244,SRC_194
P00924,Product_924,Manicure,12,SRC_234
P00925,Product_925,,abc,SRC_73
P00926,Product_926,Tools,"195,58",SRC_136
P00927,Product_927,,33,SRC_110
P00928,Product_928,,abc,SRC_186
P00929,Product_929,Pedicure,129,SRC_151
P00930,Product_930,Manicure,abc,SRC_152
P00931,Product_931,Pedicure,91,SRC_244
P00932,Product_932,Pedicure,abc,SRC_57
P00933,Product_933,Pedicure,abc,SRC_14
P00934,Product_934,,33,SRC_152
P00935,Product_935,,abc,SRC_225
P00936,Product_936,,"283,69",SRC_46
P00937,Product_937,Pedicure,"185,96",SRC_16
P00938,Product_938,,abc,SRC_4
P00939,Product_939,,86,SRC_126
P00940,Product_940,Manicure,abc,SRC_13
P00941,Product_941,,"133,58",SRC_231
P00942,Product_942,Tools,abc,SRC_28
P00943,Product_943,Tools,234,SRC_193
P00944,Product_944,Manicure,"233,90",SRC_147
P00945,Product_945,,abc,SRC_50
P00946,Product_946,,"37,16",SRC_221
P00947,Product_947,,"272,62",SRC_208
P00948,Product_948,Manicure,177,SRC_93
P00949,Product_949,Manicure,abc,SRC_69
P00950,Product_950,Manicure,"234,71",SRC_211
P00951,Product_951,,"264,12",SRC_163
P00952,Product_952,Tools,"70,96",SRC_164
P00953,Product_953,Manicure,abc,SRC_75
P00954,Product_954,,"157,30",SRC_245
P00955,Product_955,Manicure,"12,35",SRC_58
P00956,Product_956,Tools,abc,SRC_179
P00957,Product_957,,abc,SRC_221
P00958,Product_958,Pedicure,12,SRC_73
P00959,Product_959,,abc,SRC_142
P00960,Product_960,Pedicure,"39,33",SRC_33
P00961,Product_961,,"281,73",SRC_218
P00962,Product_962,,"227,33",SRC_49
P00963,Product_963,Manicure,"34,41",SRC_230
P00964,Product_964,,261,SRC_77
P00965,Product_965,,"117,69",SRC_139
P00966,Product_966,Tools,"102,62",SRC_98
P00967,Product_967,Pedicure,266,SRC_201
P00968,Product_968,Manicure,186,SRC_58
P00969,Product_969,Pedicure,abc,SRC_93
P00970,Product_970,Manicure,"173,47",SRC_49
P00971,Product_971,Tools,"90,32",SRC_24
P00972,Product_972,,abc,SRC_195
P00973,Product_973,Tools,"16,92",SRC_54
P00974,Product_974,,"71,67",SRC_132
P00975,Product_975,Manicure,57,SRC_27
P00976,Product_976,Pedicure,11,SRC_67
P00977,Product_977,Manicure,"150,94",SRC_85
P00978,Product_978,,88,SRC_105
P00979,Product_979,,abc,SRC_147
P00980,Product_980,,abc,SRC_120
P00981,Product_981,,"113,05",SRC_173
P00982,Product_982,Tools,34,SRC_14
P00983,Product_983,Tools,"221,25",SRC_113
P00984,Product_984,Manicure,"86,38",SRC_123
P00985,Product_985,Pedicure,"162,78",SRC_166
P00986,Product_986,Tools,"284,08",SRC_229
P00987,Product_987,,"209,74",SRC_111
P00988,Product_988,Tools,abc,SRC_178
P00989,Product_989,Pedicure,abc,SRC_248
P00990,Product_990,Tools,abc,SRC_195
P00991,Product_991,Manicure,abc,SRC_82
P00992,Product_992,Manicure,abc,SRC_238
P00993,Product_993,Manicure,abc,SRC_123
P00994,Product_994,,"126,30",SRC_51
P00995,Product_995,Manicure,"153,19",SRC_209
P00996,Product_996,Pedicure,"275,67",SRC_170
P00997,Product_997,,84,SRC_7
P00998,Product_998,,18,SRC_2
P00999,Product_999,Manicure,289,SRC_238
P01000,Product_1000,,165,SRC_11
P01001,Product_1001,,abc,SRC_42
P01002,Product_1002,,abc,SRC_108
P01003,Product_1003,,"113,52",SRC_92
P01004,Product_1004,Pedicure,"258,24",SRC_216
P01005,Product_1005,,"279,18",SRC_227
P01006,Product_1006,Manicure,"298,58",SRC_156
P01007,Product_1007,,160,SRC_128
P01008,Product_1008,Manicure,abc,SRC_178
